,w_0,b_0,w_1,b_1,w_2,b_2
451,,,-0.16695570945739746,,,
452,,,-0.17539136111736298,,,
453,,,-0.1299504190683365,,,
454,,,-0.09284603595733643,,,
455,,,-0.6575325727462769,,,
456,,,0.3687249422073364,,,
457,,,0.1694299429655075,,,
458,,,-0.008957404643297195,,,
459,,,-0.39108988642692566,,,
460,,,-0.6280217170715332,,,
461,,,-0.4687768518924713,,,
462,,,0.2698787450790405,,,
463,,,-0.4220789074897766,,,
464,,,0.013235131278634071,,,
465,,,-0.5799095630645752,,,
466,,,-0.6853699088096619,,,
467,,,0.7422930002212524,,,
468,,,-0.7710753083229065,,,
469,,,0.35396966338157654,,,
470,,,-0.3326267600059509,,,
471,,,-0.13343390822410583,,,
472,,,0.18625427782535553,,,
473,,,1.0214539766311646,,,
474,,,-0.4246847629547119,,,
475,,,0.26498910784721375,,,
476,,,0.4778067469596863,,,
477,,,-0.2330664098262787,,,
478,,,-0.8479829430580139,,,
479,,,0.49047085642814636,,,
480,,,-0.4788200259208679,,,
481,,,0.9635995626449585,,,
482,,,-0.7628538012504578,,,
483,,,-0.393448144197464,,,
484,,,-1.088936686515808,,,
485,,,0.25738441944122314,,,
486,,,-0.6764187812805176,,,
487,,,0.7092667818069458,,,
488,,,0.448072612285614,,,
489,,,0.4354999363422394,,,
490,,,0.02216120809316635,,,
491,,,0.07641991972923279,,,
492,,,0.3876194655895233,,,
493,,,-0.24626341462135315,,,
494,,,0.747309148311615,,,
495,,,0.3993740677833557,,,
496,,,0.20502088963985443,,,
497,,,1.2160124778747559,,,
498,,,0.6093422174453735,,,
499,,,-1.0626039505004883,,,
500,,,0.4105697274208069,,,
501,,,0.9332160353660583,,,
502,,,-0.9582024812698364,,,
503,,,-0.5164695978164673,,,
504,,,1.066182017326355,,,
505,,,-0.6348270177841187,,,
506,,,0.8252030611038208,,,
507,,,-0.4016069173812866,,,
508,,,0.5361870527267456,,,
509,,,0.7538728713989258,,,
510,,,-0.3746521770954132,,,
511,,,-0.20447102189064026,,,
512,,,-0.7537868618965149,,,
513,,,0.09574023634195328,,,
514,,,0.014247736893594265,,,
515,,,-0.6450144052505493,,,
516,,,-0.7295883893966675,,,
517,,,0.4852362871170044,,,
518,,,-0.3926580548286438,,,
519,,,0.35132771730422974,,,
520,,,1.5728633403778076,,,
521,,,0.4386645555496216,,,
522,,,0.019634157419204712,,,
523,,,0.4451345205307007,,,
524,,,0.21800597012043,,,
525,,,-0.6796603798866272,,,
526,,,0.2244042158126831,,,
527,,,0.7352107167243958,,,
528,,,0.3359581232070923,,,
529,,,0.3818531632423401,,,
530,,,0.15150748193264008,,,
531,,,-0.14919668436050415,,,
532,,,0.8177608251571655,,,
533,,,0.6089591383934021,,,
534,,,-0.613664448261261,,,
535,,,-0.7701295018196106,,,
536,,,0.4125291705131531,,,
537,,,-1.3998197317123413,,,
538,,,0.6503759622573853,,,
539,,,-0.3052045404911041,,,
540,,,0.5315882563591003,,,
541,,,-0.012557242065668106,,,
542,,,-0.1612095832824707,,,
543,,,-0.6786364316940308,,,
544,,,-0.7576261758804321,,,
545,,,0.9536238312721252,,,
546,,,-1.0284043550491333,,,
547,,,-0.6931065917015076,,,
548,,,-0.7493292093276978,,,
549,,,0.24971015751361847,,,
550,,,-0.42804354429244995,,,
551,,,0.8503555655479431,,,
552,,,0.6431915760040283,,,
553,,,0.31372499465942383,,,
554,,,0.08666826039552689,,,
555,,,0.7594757080078125,,,
556,,,0.7871785759925842,,,
557,,,-0.6075743436813354,,,
558,,,0.8365271091461182,,,
559,,,0.9705843925476074,,,
560,,,0.16399356722831726,,,
561,,,0.8360253572463989,,,
562,,,0.4854464530944824,,,
563,,,-0.9569189548492432,,,
564,,,0.789746105670929,,,
565,,,0.7223504781723022,,,
566,,,-0.7252389788627625,,,
567,,,-0.7063905000686646,,,
568,,,1.0843714475631714,,,
569,,,-0.8796348571777344,,,
570,,,0.6068189740180969,,,
571,,,-0.6099621653556824,,,
572,,,0.3785187602043152,,,
573,,,0.5922048687934875,,,
574,,,-0.18361780047416687,,,
575,,,-0.5931240916252136,,,
576,,,-0.5161500573158264,,,
577,,,0.5532881617546082,,,
578,,,-1.151192545890808,,,
579,,,-0.5181158185005188,,,
580,,,-0.9820616245269775,,,
581,,,0.4026069641113281,,,
582,,,-0.6235317587852478,,,
583,,,0.4958229660987854,,,
584,,,-0.7128748893737793,,,
585,,,0.4642607569694519,,,
586,,,-0.07182470709085464,,,
587,,,0.22555899620056152,,,
588,,,0.857264518737793,,,
589,,,-0.9336385726928711,,,
590,,,1.0914860963821411,,,
591,,,0.33807381987571716,,,
592,,,0.5661870241165161,,,
593,,,1.200581669807434,,,
594,,,0.7717059254646301,,,
595,,,-0.9747875332832336,,,
596,,,0.37696078419685364,,,
597,,,1.302098274230957,,,
598,,,-0.894500195980072,,,
599,,,-0.7543132305145264,,,
600,,,1.4078552722930908,,,
601,,,1.1218013763427734,,,
602,,,0.629156231880188,,,
603,,,-0.6179156303405762,,,
604,,,0.6138171553611755,,,
605,,,0.3695654571056366,,,
606,,,-0.2103172242641449,,,
607,,,-0.0671653226017952,,,
608,,,-1.2820624113082886,,,
609,,,0.641110897064209,,,
610,,,-0.8797166347503662,,,
611,,,-0.5941393971443176,,,
612,,,-0.8609743714332581,,,
613,,,0.48902449011802673,,,
614,,,-0.5591452121734619,,,
615,,,0.8349847197532654,,,
616,,,-0.05091194063425064,,,
617,,,0.5695242881774902,,,
618,,,0.06397175043821335,,,
619,,,0.39333054423332214,,,
620,,,0.7357171177864075,,,
621,,,-0.6660318970680237,,,
622,,,0.737206757068634,,,
623,,,0.8688753247261047,,,
624,,,0.0966348722577095,,,
625,,,1.1590744256973267,,,
626,,,0.9196649193763733,,,
627,,,-1.1868529319763184,,,
628,,,0.5216062664985657,,,
629,,,0.8935771584510803,,,
630,,,-0.8409774899482727,,,
631,,,-0.44697311520576477,,,
632,,,0.8666906356811523,,,
633,,,-1.0103071928024292,,,
634,,,0.770148515701294,,,
635,,,-0.10224498063325882,,,
636,,,0.5476097464561462,,,
637,,,0.7489491701126099,,,
638,,,0.29090017080307007,,,
639,,,-0.8849966526031494,,,
640,,,0.5285459160804749,,,
641,,,-0.4856928288936615,,,
642,,,-0.0919838696718216,,,
643,,,0.05483704060316086,,,
644,,,-0.017869077622890472,,,
645,,,0.017060764133930206,,,
646,,,0.0533907525241375,,,
647,,,-0.26697805523872375,,,
648,,,-0.0267721489071846,,,
649,,,-0.14557667076587677,,,
650,,,-0.421295702457428,,,
651,,,-0.28114035725593567,,,
652,,,-0.22996681928634644,,,
653,,,0.03511057421565056,,,
654,,,0.052705127745866776,,,
655,,,-0.5003048777580261,,,
656,,,-0.29487138986587524,,,
657,,,-1.2138761281967163,,,
658,,,-0.5347768068313599,,,
659,,,0.5486298203468323,,,
660,,,-0.3260631263256073,,,
661,,,-0.2121732383966446,,,
662,,,0.2266651839017868,,,
663,,,-0.09018775075674057,,,
664,,,0.05211225897073746,,,
665,,,0.9270398020744324,,,
666,,,-0.6062402129173279,,,
667,,,0.03932681307196617,,,
668,,,-0.03718993067741394,,,
669,,,-0.3975898027420044,,,
670,,,-0.08425074070692062,,,
671,,,0.5610765814781189,,,
672,,,-0.6128328442573547,,,
673,,,0.8676634430885315,,,
674,,,-0.35339611768722534,,,
675,,,-0.5116525292396545,,,
676,,,-0.6851130723953247,,,
677,,,0.48404577374458313,,,
678,,,-0.6547374129295349,,,
679,,,0.798667311668396,,,
680,,,0.020274730399250984,,,
681,,,0.5474556684494019,,,
682,,,-0.12675008177757263,,,
683,,,0.5004700422286987,,,
684,,,0.9861244559288025,,,
685,,,-0.8106551170349121,,,
686,,,0.7324264645576477,,,
687,,,1.052053451538086,,,
688,,,-0.11044240742921829,,,
689,,,1.1270025968551636,,,
690,,,0.49208199977874756,,,
691,,,-1.1752204895019531,,,
692,,,0.9690689444541931,,,
693,,,1.021232008934021,,,
694,,,-0.6344878077507019,,,
695,,,-0.9858495593070984,,,
696,,,0.9986684918403625,,,
697,,,-0.4031733274459839,,,
698,,,0.7652509808540344,,,
699,,,-0.14165276288986206,,,
700,,,0.41148242354393005,,,
701,,,0.6488008499145508,,,
702,,,-0.3273162841796875,,,
703,,,-0.47104740142822266,,,
704,,,0.5740989446640015,,,
705,,,-0.7302972674369812,,,
706,,,0.9367429614067078,,,
707,,,0.4716779887676239,,,
708,,,0.806210994720459,,,
709,,,-0.5300150513648987,,,
710,,,0.4168355464935303,,,
711,,,-0.510371208190918,,,
712,,,0.1713777631521225,,,
713,,,-0.1292920708656311,,,
714,,,0.2014976143836975,,,
715,,,-0.11458799988031387,,,
716,,,-0.47861289978027344,,,
717,,,0.2807958126068115,,,
718,,,-1.0233547687530518,,,
719,,,-0.4293678104877472,,,
720,,,-0.14444032311439514,,,
721,,,-0.9782186150550842,,,
722,,,-0.23243583738803864,,,
723,,,0.8775033354759216,,,
724,,,-0.8149216175079346,,,
725,,,-0.927521288394928,,,
726,,,0.8091312050819397,,,
727,,,0.2679287791252136,,,
728,,,-1.3957953453063965,,,
729,,,0.08370014280080795,,,
730,,,-0.4131758213043213,,,
731,,,0.11250192672014236,,,
732,,,-0.4594981074333191,,,
733,,,-0.22447791695594788,,,
734,,,0.06275171786546707,,,
735,,,-0.3074851930141449,,,
736,,,0.8041921257972717,,,
737,,,-0.6616924405097961,,,
738,,,-0.3589411675930023,,,
739,,,-0.2052585482597351,,,
740,,,-0.2860254645347595,,,
741,,,-0.4152998626232147,,,
742,,,-0.09785053133964539,,,
743,,,-0.49047666788101196,,,
744,,,0.38459131121635437,,,
745,,,-0.14155545830726624,,,
746,,,0.0826757401227951,,,
747,,,-0.02286144718527794,,,
748,,,-0.23030658066272736,,,
749,,,-0.042456045746803284,,,
750,,,0.0799078643321991,,,
751,,,-0.29781055450439453,,,
752,,,-0.024014608934521675,,,
753,,,-0.9745219349861145,,,
754,,,-0.45571017265319824,,,
755,,,1.223789095878601,,,
756,,,-0.8467848896980286,,,
757,,,0.23979535698890686,,,
758,,,-0.07589347660541534,,,
759,,,-0.2279127836227417,,,
760,,,0.5618590712547302,,,
761,,,0.9074975252151489,,,
762,,,-0.3709520697593689,,,
763,,,0.1550198793411255,,,
764,,,0.040414661169052124,,,
765,,,-0.27351221442222595,,,
766,,,-0.7229232788085938,,,
767,,,0.3733857274055481,,,
768,,,0.3584951162338257,,,
769,,,-0.44888943433761597,,,
770,,,-0.4425675868988037,,,
771,,,-0.34193432331085205,,,
772,,,-1.221551537513733,,,
773,,,0.10082276165485382,,,
774,,,-0.6222204566001892,,,
775,,,-0.001121971756219864,,,
776,,,0.8665863871574402,,,
777,,,0.03806993365287781,,,
778,,,0.12894479930400848,,,
779,,,0.24021995067596436,,,
780,,,-0.3762262165546417,,,
781,,,-0.4960632920265198,,,
782,,,0.6092462539672852,,,
783,,,-0.08401773124933243,,,
784,,,-0.48397237062454224,,,
785,,,-0.8554698824882507,,,
786,,,-0.14102430641651154,,,
787,,,0.7655773162841797,,,
788,,,-0.2768712639808655,,,
789,,,0.9614784121513367,,,
790,,,-0.802916407585144,,,
791,,,-0.8598911166191101,,,
792,,,1.2707972526550293,,,
793,,,0.23894132673740387,,,
794,,,-0.38213199377059937,,,
795,,,-0.005381193943321705,,,
796,,,0.42686134576797485,,,
797,,,0.03365864232182503,,,
798,,,-0.4064061641693115,,,
799,,,0.5214179158210754,,,
800,,,0.618893563747406,,,
801,,,-0.1614678055047989,,,
802,,,-0.20641173422336578,,,
803,,,-0.7727533578872681,,,
804,,,-0.7332978248596191,,,
805,,,0.1838427186012268,,,
806,,,0.139362171292305,,,
807,,,-0.17691700160503387,,,
808,,,0.8365753889083862,,,
809,,,-0.3120974600315094,,,
810,,,-0.25598493218421936,,,
811,,,-0.14971299469470978,,,
812,,,-0.03916187211871147,,,
813,,,-0.015006225556135178,,,
814,,,0.07960573583841324,,,
815,,,-0.6067003011703491,,,
816,,,-0.2175275683403015,,,
817,,,-0.8259513974189758,,,
818,,,-0.36134326457977295,,,
819,,,0.9039269089698792,,,
820,,,-0.7596098780632019,,,
821,,,0.2638418674468994,,,
822,,,-0.1415640264749527,,,
823,,,-0.5959231853485107,,,
824,,,0.16657739877700806,,,
825,,,1.0199580192565918,,,
826,,,-0.4414330720901489,,,
827,,,-0.002436393406242132,,,
828,,,0.04272926598787308,,,
829,,,0.23693817853927612,,,
830,,,-0.9328346848487854,,,
831,,,0.610256016254425,,,
832,,,0.17002670466899872,,,
833,,,-0.38100215792655945,,,
834,,,1.2263339757919312,,,
835,,,0.37037238478660583,,,
836,,,1.0739988088607788,,,
837,,,-0.7061439752578735,,,
838,,,0.4386097490787506,,,
839,,,-0.34401506185531616,,,
840,,,-1.0771409273147583,,,
841,,,-0.3535092771053314,,,
842,,,-0.0021334418561309576,,,
843,,,-0.13353951275348663,,,
844,,,-0.18536725640296936,,,
845,,,0.5888540744781494,,,
846,,,-0.527525007724762,,,
847,,,-0.32116061449050903,,,
848,,,-0.4280427098274231,,,
849,,,-0.3318434953689575,,,
850,,,-0.36708858609199524,,,
851,,,0.31958767771720886,,,
852,,,-0.02002393640577793,,,
853,,,-0.9139155745506287,,,
854,,,0.7524629831314087,,,
855,,,0.9369491934776306,,,
856,,,-1.1203831434249878,,,
857,,,0.12949837744235992,,,
858,,,-0.46857768297195435,,,
859,,,0.39315012097358704,,,
860,,,-0.6145159006118774,,,
861,,,-0.11986371129751205,,,
862,,,0.5985037684440613,,,
863,,,0.023494383320212364,,,
864,,,0.7538552284240723,,,
865,,,-0.9324102997779846,,,
866,,,1.277595043182373,,,
867,,,0.9232215285301208,,,
868,,,1.1323906183242798,,,
869,,,-0.9270809888839722,,,
870,,,1.1925749778747559,,,
871,,,-0.6913473606109619,,,
872,,,-0.8219969272613525,,,
873,,,-0.5188771486282349,,,
874,,,0.10597926378250122,,,
875,,,-0.4004644453525543,,,
876,,,-0.6057243347167969,,,
877,,,0.8918845057487488,,,
878,,,-0.9163147211074829,,,
879,,,-0.8745248317718506,,,
880,,,-0.6521605849266052,,,
881,,,-0.9168562293052673,,,
882,,,-0.755889892578125,,,
883,,,1.1038116216659546,,,
884,,,-0.7129812836647034,,,
885,,,-1.4000788927078247,,,
886,,,0.7104482650756836,,,
887,,,1.265022873878479,,,
888,,,-0.9505770802497864,,,
889,,,-0.13909472525119781,,,
890,,,-0.5487698912620544,,,
891,,,1.0038702487945557,,,
892,,,-0.6229457259178162,,,
893,,,-0.7256341576576233,,,
894,,,1.3291956186294556,,,
895,,,0.5734676718711853,,,
896,,,0.3648577630519867,,,
897,,,-0.40927910804748535,,,
898,,,0.9401759505271912,,,
899,,,0.540407657623291,,,
900,,,0.7049229145050049,,,
901,,,-0.14585858583450317,,,
902,,,0.2403721809387207,,,
903,,,-0.20515894889831543,,,
904,,,-1.092672348022461,,,
905,,,-0.5130273103713989,,,
906,,,-0.036072537302970886,,,
907,,,-0.3249113857746124,,,
908,,,-0.5845984816551208,,,
909,,,0.5114824175834656,,,
910,,,-0.8219195604324341,,,
911,,,-0.42465072870254517,,,
912,,,-0.10121360421180725,,,
913,,,-0.8229913115501404,,,
914,,,-0.5049281716346741,,,
915,,,0.7526664733886719,,,
916,,,-0.3952488899230957,,,
917,,,-1.407999038696289,,,
918,,,0.5714200139045715,,,
919,,,0.7318080067634583,,,
920,,,-1.0088200569152832,,,
921,,,0.3037530481815338,,,
922,,,-0.3356665074825287,,,
923,,,0.255750834941864,,,
924,,,-0.22165066003799438,,,
925,,,-0.5099056959152222,,,
926,,,0.6885109543800354,,,
927,,,0.310722678899765,,,
928,,,0.98488849401474,,,
929,,,-0.782120943069458,,,
930,,,0.9073086977005005,,,
931,,,0.789848268032074,,,
932,,,0.7568506002426147,,,
933,,,-0.3112733066082001,,,
934,,,0.6631578207015991,,,
935,,,-0.6917436122894287,,,
936,,,-0.7875856161117554,,,
937,,,-0.6920658946037292,,,
938,,,0.07306457310914993,,,
939,,,-0.5292255878448486,,,
940,,,-0.5340646505355835,,,
941,,,0.9158955216407776,,,
942,,,-0.4596879780292511,,,
943,,,-0.5411289930343628,,,
944,,,-0.4729226231575012,,,
945,,,-1.2679829597473145,,,
946,,,-0.29144760966300964,,,
947,,,0.905153751373291,,,
948,,,-0.67677241563797,,,
949,,,-0.8239784240722656,,,
950,,,0.9085022211074829,,,
951,,,0.9321497082710266,,,
952,,,-1.0489890575408936,,,
953,,,0.9657250046730042,,,
954,,,-0.9017084836959839,,,
955,,,0.47752076387405396,,,
956,,,-0.7231786251068115,,,
957,,,-0.5528788566589355,,,
958,,,0.523051917552948,,,
959,,,0.637929379940033,,,
960,,,1.1779066324234009,,,
961,,,-0.7307409048080444,,,
962,,,1.3127882480621338,,,
963,,,0.9762952923774719,,,
964,,,1.1730198860168457,,,
965,,,-0.700374960899353,,,
966,,,0.957388699054718,,,
967,,,-0.7374827265739441,,,
968,,,-1.1339420080184937,,,
969,,,-1.1502140760421753,,,
970,,,0.22429484128952026,,,
971,,,-0.9198887944221497,,,
972,,,-0.9571051001548767,,,
973,,,1.1075961589813232,,,
974,,,-0.8137639760971069,,,
975,,,-0.7090975046157837,,,
976,,,-1.0131487846374512,,,
977,,,-0.9662994742393494,,,
978,,,-1.0887380838394165,,,
979,,,0.7525818943977356,,,
980,,,-1.075449824333191,,,
981,,,-1.0560104846954346,,,
982,,,0.7541894316673279,,,
983,,,0.9432551860809326,,,
984,,,-1.0149885416030884,,,
985,,,0.7898943424224854,,,
986,,,-0.6710480451583862,,,
987,,,0.8439828753471375,,,
988,,,-0.8086705207824707,,,
989,,,-1.0149075984954834,,,
990,,,0.8477555513381958,,,
991,,,0.7597100734710693,,,
992,,,0.5648579597473145,,,
993,,,-0.2741081118583679,,,
994,,,0.3083576560020447,,,
995,,,0.20724867284297943,,,
996,,,0.7092111110687256,,,
997,,,-0.07591630518436432,,,
998,,,0.22345472872257233,,,
999,,,-0.26029062271118164,,,
1000,,,-1.4047445058822632,,,
1001,,,-0.05228322744369507,,,
1002,,,-0.08853177726268768,,,
1003,,,-0.18839573860168457,,,
1004,,,-0.09454253315925598,,,
1005,,,0.19082605838775635,,,
1006,,,-0.8096698522567749,,,
1007,,,-0.4970046281814575,,,
1008,,,-0.41047778725624084,,,
1009,,,-0.6040515303611755,,,
1010,,,-0.6493946313858032,,,
1011,,,0.9598547220230103,,,
1012,,,-0.4543861448764801,,,
1013,,,-0.8733661770820618,,,
1014,,,0.4037160873413086,,,
1015,,,0.4376114308834076,,,
1016,,,-0.6475563049316406,,,
1017,,,0.5869324803352356,,,
1018,,,-0.3198665678501129,,,
1019,,,0.09745142608880997,,,
1020,,,-0.326375275850296,,,
1021,,,-0.33501768112182617,,,
1022,,,0.5511237978935242,,,
1023,,,0.13329780101776123,,,
